----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 coreviews.py:214(UnionMultiInner)
        1    0.000    0.000    0.000    0.000 coreviews.py:244(UnionMultiAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:25(AtlasView)
        1    0.000    0.000    0.000    0.000 coreviews.py:262(ReadOnlyGraph)
        1    0.000    0.000    0.000    0.000 coreviews.py:283(FilterAtlas)
        1    0.000    0.000    0.000    0.000 coreviews.py:311(FilterAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:344(FilterMultiInner)
        1    0.000    0.000    0.000    0.000 coreviews.py:371(FilterMultiAdjacency)
     2510    0.001    0.000    0.001    0.000 coreviews.py:45(__init__)
     2022    0.001    0.000    0.001    0.000 coreviews.py:48(__len__)
     2184    0.001    0.000    0.002    0.000 coreviews.py:51(__iter__)
     3588    0.001    0.000    0.001    0.000 coreviews.py:54(__getitem__)
        1    0.000    0.000    0.000    0.000 coreviews.py:67(AdjacencyView)
     2184    0.003    0.000    0.003    0.000 coreviews.py:81(__getitem__)
        1    0.000    0.000    0.000    0.000 coreviews.py:88(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 correlation.py:3(<module>)
        2    0.000    0.000    0.002    0.001 covering.py:7(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.002    0.002    0.003    0.003 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:9(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness_subset.py:9(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_closeness.py:9(<module>)
        1    0.000    0.000    0.000    0.000 cuts.py:14(<module>)
        1    0.000    0.000    0.000    0.000 cuts.py:4(<module>)
        1    0.000    0.000    0.002    0.002 cycles.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cytoscape.py:2(<module>)
        1    0.000    0.000    0.018    0.018 dag.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:117(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:144(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.002    0.002    0.011    0.011 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3749(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3764(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3817(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:272(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       42    0.000    0.000    0.000    0.000 decorator.py:115(<lambda>)
      290    0.000    0.000    0.000    0.000 decorator.py:118(<lambda>)
       11    0.000    0.000    0.000    0.000 decorator.py:151(update)
      419    0.004    0.000    0.006    0.000 decorator.py:154(update)
       11    0.000    0.000    0.002    0.000 decorator.py:168(make)
      419    0.011    0.000    0.049    0.000 decorator.py:171(make)
       11    0.000    0.000    0.003    0.000 decorator.py:201(create)
      419    0.005    0.000    0.074    0.000 decorator.py:205(create)
       22    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
      838    0.001    0.000    0.001    0.000 decorator.py:223(<genexpr>)
        9    0.000    0.000    0.003    0.000 decorator.py:224(decorate)
      209    0.001    0.000    0.048    0.000 decorator.py:233(decorate)
        2    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
      210    0.002    0.000    0.032    0.000 decorator.py:246(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:278(ContextManager)
        1    0.000    0.000    0.000    0.000 decorator.py:280(ContextManager)
        2    0.001    0.001    0.029    0.014 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:51(getfullargspec)
       10    0.000    0.000    0.000    0.000 decorator.py:53(__init__)
      210    0.001    0.000    0.006    0.000 decorator.py:55(getfullargspec)
       45    0.000    0.000    0.000    0.000 decorator.py:59(__iter__)
      209    0.000    0.000    0.000    0.000 decorator.py:66(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 decorator.py:67(get_init)
        2    0.000    0.000    0.000    0.000 decorator.py:84(FunctionMaker)
       11    0.000    0.000    0.001    0.000 decorator.py:94(__init__)
      419    0.006    0.000    0.018    0.000 decorator.py:97(__init__)
        1    0.001    0.001    0.028    0.028 decorators.py:1(<module>)
        1    0.001    0.001    0.004    0.004 decorators.py:15(<module>)
      168    0.000    0.000    0.025    0.000 decorators.py:17(not_implemented_for)
       12    0.000    0.000    0.002    0.000 decorators.py:234(nodes_or_number)
        1    0.000    0.000    0.004    0.004 decorators.py:5(<module>)
       26    0.000    0.000    0.003    0.000 decorators.py:52(_not_implemented_for)
       29    0.000    0.000    0.004    0.000 decorators.py:92(open_file)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.001    0.001 degree_alg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 degree_seq.py:16(<module>)
        1    0.000    0.000    0.000    0.000 degree_seq.py:762(DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 dense.py:3(<module>)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:12(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 digraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:23(DiGraph)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:13(<module>)
        1    0.000    0.000    0.000    0.000 directed.py:16(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1125(<dictcomp>)
        1    0.001    0.001    0.001    0.001 distance.py:73(<module>)
        1    0.000    0.000    0.000    0.000 distance_measures.py:11(<module>)
       23    0.001    0.000    0.013    0.001 distance_measures.py:193(eccentricity)
       23    0.000    0.000    0.014    0.001 distance_measures.py:251(diameter)
        1    0.000    0.000    0.001    0.001 distance_regular.py:10(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        1    0.000    0.000    0.000    0.000 dominance.py:11(<module>)
        1    0.000    0.000    0.000    0.000 dominating.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 duplication.py:19(<module>)
        1    0.000    0.000    0.002    0.002 edge_kcomponents.py:19(<module>)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:249(EdgeComponentAuxGraph)
        1    0.000    0.000    0.000    0.000 edgedfs.py:8(<module>)
        1    0.000    0.000    0.001    0.001 edgelist.py:24(<module>)
        1    0.000    0.000    0.001    0.001 edgelist.py:28(<module>)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:4(<module>)
        1    0.000    0.000    0.001    0.001 efficiency.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ego.py:3(<module>)
        1    0.000    0.000    0.001    0.001 eigenvector.py:13(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 euler.py:15(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:24(NetworkXException)
        1    0.000    0.000    0.000    0.000 exception.py:28(NetworkXError)
        1    0.000    0.000    0.000    0.000 exception.py:32(NetworkXPointlessConcept)
        1    0.000    0.000    0.000    0.000 exception.py:39(NetworkXAlgorithmError)
        1    0.000    0.000    0.000    0.000 exception.py:43(NetworkXUnfeasible)
        1    0.000    0.000    0.000    0.000 exception.py:48(NetworkXNoPath)
        1    0.000    0.000    0.000    0.000 exception.py:53(NetworkXNoCycle)
        1    0.000    0.000    0.000    0.000 exception.py:58(NetworkXUnbounded)
        1    0.000    0.000    0.000    0.000 exception.py:63(NetworkXNotImplemented)
        1    0.000    0.000    0.000    0.000 exception.py:67(NodeNotFound)
        1    0.000    0.000    0.000    0.000 exception.py:71(AmbiguousSolution)
        1    0.000    0.000    0.000    0.000 exception.py:83(ExceededMaxIterations)
        1    0.000    0.000    0.000    0.000 exception.py:9(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:93(PowerIterationFailedConvergence)
        1    0.000    0.000    0.000    0.000 expanders.py:7(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1478(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feedparser.py:158(FeedParser)
        1    0.000    0.000    0.022    0.022 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:14(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:54(show_nodes)
        1    0.000    0.000    0.000    0.000 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:109(CGInverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:34(InverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:79(FullInverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:93(SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:45(filter)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(translate)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.001    0.001    0.016    0.016 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 function.py:12(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:2543(vectorize)
        2    0.000    0.000    0.000    0.000 function_base.py:2695(__init__)
      286    0.002    0.000    0.005    0.000 function_base.py:4533(add_newdoc)
       22    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       22    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.001    0.001 generators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:16(<module>)
        3    0.000    0.000    0.003    0.001 generic.py:263(average_shortest_path_length)
       24    0.000    0.000    0.002    0.000 generic.py:327(<lambda>)
      201    0.000    0.000    0.002    0.000 generic.py:332(<genexpr>)
       50    0.000    0.000    0.001    0.000 genericpath.py:23(exists)
        6    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
       56    0.000    0.000    0.001    0.000 genericpath.py:46(isdir)
       38    0.000    0.000    0.000    0.000 genericpath.py:93(_splitext)
        1    0.000    0.000    0.010    0.010 geometric.py:14(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:100(_str_xmax)
        2    0.000    0.000    0.000    0.000 getlimits.py:104(_str_resolution)
       10    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        2    0.000    0.000    0.000    0.000 getlimits.py:251(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.001    0.001    0.002    0.002 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
       12    0.000    0.000    0.001    0.000 getlimits.py:376(__new__)
        2    0.000    0.000    0.001    0.000 getlimits.py:409(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:70(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:88(_str_eps)
        2    0.000    0.000    0.000    0.000 getlimits.py:92(_str_epsneg)
        2    0.000    0.000    0.000    0.000 getlimits.py:96(_str_xmin)
        6    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
        3    0.000    0.000    0.001    0.000 gettext.py:424(find)
        3    0.000    0.000    0.001    0.000 gettext.py:479(translation)
        3    0.000    0.000    0.001    0.000 gettext.py:545(dgettext)
        3    0.000    0.000    0.001    0.000 gettext.py:583(gettext)
        1    0.000    0.000    0.000    0.000 gexf.py:183(GEXF)
        1    0.000    0.000    0.001    0.001 gexf.py:21(<module>)
       14    0.000    0.000    0.000    0.000 gexf.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 gexf.py:247(GEXFWriter)
        1    0.000    0.000    0.000    0.000 gexf.py:603(GEXFReader)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.002    0.002 glob.py:18(glob)
       14    0.000    0.000    0.002    0.000 glob.py:29(iglob)
        1    0.000    0.000    0.002    0.002 glob.py:71(glob1)
      593    0.000    0.000    0.000    0.000 glob.py:82(<lambda>)
        3    0.000    0.000    0.000    0.000 glob.py:99(has_magic)
        1    0.000    0.000    0.002    0.002 gml.py:41(<module>)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:14(<module>)
        1    0.000    0.000    0.001    0.001 gpickle.py:22(<module>)
        2    0.000    0.000    0.000    0.000 graph.py:1130(edges)
        2    0.000    0.000    0.000    0.000 graph.py:1254(degree)
       52    0.000    0.000    0.000    0.000 graph.py:1315(is_multigraph)
       58    0.000    0.000    0.000    0.000 graph.py:1319(is_directed)
        2    0.000    0.000    0.000    0.000 graph.py:1617(size)
       17    0.000    0.000    0.000    0.000 graph.py:1653(<genexpr>)
        2    0.000    0.000    0.000    0.000 graph.py:1660(number_of_edges)
       23    0.000    0.000    0.000    0.000 graph.py:1712(nbunch_iter)
        1    0.001    0.001    0.004    0.004 graph.py:19(<module>)
       23    0.000    0.000    0.000    0.000 graph.py:268(__init__)
      326    0.000    0.000    0.001    0.000 graph.py:316(adj)
        1    0.000    0.000    0.000    0.000 graph.py:33(Graph)
       78    0.000    0.000    0.000    0.000 graph.py:365(__iter__)
      323    0.000    0.000    0.000    0.000 graph.py:383(__contains__)
       55    0.000    0.000    0.000    0.000 graph.py:397(__len__)
      138    0.000    0.000    0.000    0.000 graph.py:440(add_node)
       23    0.000    0.000    0.000    0.000 graph.py:780(order)
      118    0.000    0.000    0.000    0.000 graph.py:821(add_edge)
        1    0.000    0.000    0.001    0.001 graph6.py:22(<module>)
        1    0.000    0.000    0.000    0.000 graphical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:314(GraphML)
       10    0.000    0.000    0.000    0.000 graphml.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 graphml.py:353(GraphMLWriter)
        1    0.001    0.001    0.008    0.008 graphml.py:45(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:550(IncrementalElement)
        1    0.000    0.000    0.000    0.000 graphml.py:565(GraphMLWriterLxml)
        1    0.000    0.000    0.000    0.000 graphml.py:694(GraphMLReader)
        1    0.000    0.000    0.000    0.000 graphviews.py:113(SubMultiDiGraph)
        1    0.000    0.000    0.000    0.000 graphviews.py:132(ReverseView)
        1    0.000    0.000    0.000    0.000 graphviews.py:150(MultiReverseView)
        1    0.000    0.000    0.000    0.000 graphviews.py:168(DiGraphView)
        1    0.000    0.000    0.000    0.000 graphviews.py:188(MultiDiGraphView)
        1    0.000    0.000    0.000    0.000 graphviews.py:208(GraphView)
        1    0.000    0.000    0.000    0.000 graphviews.py:227(MultiGraphView)
        1    0.000    0.000    0.000    0.000 graphviews.py:47(<module>)
        1    0.000    0.000    0.000    0.000 graphviews.py:67(SubGraph)
        1    0.000    0.000    0.000    0.000 graphviews.py:80(SubDiGraph)
        1    0.000    0.000    0.000    0.000 graphviews.py:98(SubMultiGraph)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:11(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:50(AdjEntry)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:7(Node)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 harmonic.py:8(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        8    0.000    0.000    0.000    0.000 heaps.py:140(_inherit_doc)
        8    0.000    0.000    0.000    0.000 heaps.py:143(func)
        1    0.000    0.000    0.000    0.000 heaps.py:149(PairingHeap)
        1    0.000    0.000    0.000    0.000 heaps.py:153(_Node)
        1    0.000    0.000    0.000    0.000 heaps.py:17(MinHeap)
        1    0.000    0.000    0.000    0.000 heaps.py:25(_Item)
        1    0.000    0.000    0.000    0.000 heaps.py:3(<module>)
        1    0.000    0.000    0.000    0.000 heaps.py:304(BinaryHeap)
        1    0.000    0.000    0.000    0.000 helper.py:230(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hits_alg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 htmlentitydefs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hybrid.py:15(<module>)
        1    0.002    0.002    0.004    0.004 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:159(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:356(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:486(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:614(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:658(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:98(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
      655    0.001    0.000    0.001    0.000 inspect.py:142(isfunction)
      227    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.001    0.001    0.024    0.024 inspect.py:25(<module>)
      212    0.000    0.000    0.001    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
      227    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      227    0.002    0.000    0.003    0.000 inspect.py:744(getargs)
      227    0.001    0.000    0.005    0.000 inspect.py:804(getargspec)
      609    0.001    0.000    0.001    0.000 inspect.py:838(strseq)
      218    0.002    0.000    0.004    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 inspect.py:847(<lambda>)
        3    0.000    0.000    0.000    0.000 inspect.py:848(<lambda>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:450(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:495(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:618(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 intersection.py:4(<module>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 isolate.py:11(<module>)
